"","Player","Pick","Position","PosRank","FinalScore","Team"
"76","Melvin Ely",12,"C",76,-1.17988983942669,"LAC"
"77","Larry Sanders",15,"C",77,-1.19076713030221,"MIL"
"78","Calvin Booth",35,"C",78,-1.20171082471805,"WAS"
"79","JaVale McGee",18,"C",79,-1.20472260240148,"WAS"
"80","Michael Doleac",12,"C",80,-1.22266602946805,"ORL"
"81","Ian Mahinmi",28,"C",81,-1.23615458744436,"SAS"
"82","Ruben Boumtje-Boumtje",50,"C",82,-1.24189448961682,"POR"
"83","Primoz Brezec",27,"C",83,-1.24329983643143,"IND"
"84","Evan Eschmeyer",34,"C",84,-1.24754328675281,"NJN"
"85","Jordan Mickey",33,"C",85,-1.25013769376911,"BOS"
"86","Matt Bonner",45,"C",86,-1.25752289682314,"CHI"
"87","Amal McCaskill",49,"C",87,-1.2639399680928,"ORL"
"88","Emeka Okafor",2,"C",88,-1.2642948213042,"CHA"
"89","Bernard James",33,"C",89,-1.29136429074944,"CLE"
"90","Kosta Koufos",23,"C",90,-1.32271378490982,"UTA"
"91","Robert Swift",12,"C",91,-1.36854908882035,"OKC"
"92","Jahidi White",43,"C",92,-1.37411459132744,"WAS"
"93","Johan Petro",25,"C",93,-1.39131305732187,"OKC"
"94","Willie Cauley-Stein",6,"C",94,-1.42525793670777,"SAC"
"95","Jake Tsakalidis",25,"C",95,-1.44637478563119,"PHO"
"96","Miles Plumlee",26,"C",96,-1.45709914022774,"IND"
"97","Al Horford",3,"C",97,-1.46586181392554,"ATL"
"98","Dwight Howard",1,"C",98,-1.46710346476304,"ORL"
"99","Byron Mullens",24,"C",99,-1.47619864982346,"DAL"
"100","Kelvin Cato",15,"C",100,-1.47935094291577,"DAL"
"101","Alexis Ajinca",20,"C",101,-1.50410706277978,"CHA"
"102","Scot Pollard",19,"C",102,-1.50598515643206,"DET"
"103","Paul Davis",34,"C",103,-1.55194811784892,"LAC"
"104","Dexter Pittman",32,"C",104,-1.59496187023859,"MIA"
"105","Gorgui Dieng",21,"C",105,-1.63546233821416,"UTA"
"106","Chris Anstey",18,"C",106,-1.70836963257069,"POR"
"107","Jeff Withey",39,"C",107,-1.71723373216842,"POR"
"108","Kurt Thomas",10,"C",108,-1.7270105671722,"MIA"
"109","Vladimir Stepania",27,"C",109,-1.73561218366018,"OKC"
"110","Nerlens Noel",6,"C",110,-1.76274420595843,"NOH"
"111","Keon Clark",13,"C",111,-1.77528226266254,"ORL"
"112","Bruno Sundov",35,"C",112,-1.78453641105859,"DAL"
"113","George Zidek",22,"C",113,-1.79790210286942,"CHA"
"114","Jason Collins",18,"C",114,-1.85718603476155,"HOU"
"115","Mamadou N'Diaye",26,"C",115,-1.86839458564533,"DEN"
"116","Mario Bennett",27,"C",116,-1.87079289106749,"PHO"
"117","Erick Dampier",10,"C",117,-1.88645210794259,"IND"
"118","Jason Collier",15,"C",118,-1.90227833922988,"MIL"
"119","Danny Fortson",10,"C",119,-1.90878315133897,"MIL"
"120","Jabari Smith",45,"C",120,-1.931928657683,"SAC"
"121","Kyrylo Fesenko",38,"C",121,-1.95184559840592,"PHI"
"122","Tyson Chandler",2,"C",122,-1.95328372260561,"LAC"
"123","John Thomas",25,"C",123,-1.969670154233,"NYK"
"124","Steven Hunter",15,"C",124,-1.97247427424527,"ORL"
"125","Brian Cook",24,"C",125,-1.9855236874556,"LAL"
"126","Cole Aldrich",11,"C",126,-2.01449442075543,"NOH"
"127","Olumide Oyedeji",42,"C",127,-2.08467161894925,"OKC"
"128","Loren Meyer",24,"C",128,-2.08597231459405,"DAL"
"129","Todd Fuller",11,"C",129,-2.1196678021909,"GSW"
"130","Ed Davis",13,"C",130,-2.13671892996981,"TOR"
"131","Lucas Nogueira",16,"C",131,-2.14460255515071,"BOS"
"132","Sean May",13,"C",132,-2.24063745962476,"CHA"
"133","Andrew Bogut",1,"C",133,-2.3208424542875,"MIL"
"134","Adonal Foyle",8,"C",134,-2.39591518356031,"GSW"
"135","Francisco Elson",41,"C",135,-2.42568028958539,"DEN"
"136","Andrea Bargnani",1,"C",136,-2.4666513361979,"TOR"
"137","Eddy Curry",4,"C",137,-2.50105039114261,"CHI"
"138","Alex Len",5,"C",138,-2.54507610885392,"PHO"
"139","Dalibor Bagaric",24,"C",139,-2.55469190846087,"CHI"
"140","Tristan Thompson",4,"C",140,-2.59092647751673,"CLE"
"141","Eddie Griffin",7,"C",141,-2.61881658753135,"NJN"
"142","Hamady N'Diaye",56,"C",142,-2.62558948053569,"MIN"
"143","Loren Woods",46,"C",143,-2.62619045912898,"MIN"
"144","Enes Freedom",3,"C",144,-2.6766985590457,"UTA"
"145","Tony Battie",5,"C",145,-2.75002828447492,"DEN"
"146","Darko Milicic",2,"C",146,-2.76774006330028,"DET"
"147","Ekpe Udoh",6,"C",147,-2.77847634763575,"GSW"
"148","Raef LaFrentz",3,"C",148,-2.78735305303674,"DEN"
"149","Chris Mihm",7,"C",149,-2.87766124708679,"CHI"
"150","DeSagana Diop",8,"C",150,-2.89403294389426,"CLE"
"151","Rafael Araujo",8,"C",151,-3.02828668860532,"TOR"
"152","Bismack Biyombo",7,"C",152,-3.03917602512757,"SAC"
"153","Joel Przybilla",9,"C",153,-3.09280091091794,"HOU"
"154","Jahlil Okafor",3,"C",154,-3.14573295775641,"PHI"
"155","Shelden Williams",5,"C",155,-3.16612898125907,"ATL"
"156","Robert Sacre",60,"C",156,-3.24989916175254,"LAL"
"157","Michael Olowokandi",1,"C",157,-3.34341096011184,"LAC"
"158","Greg Oden",1,"C",158,-3.47141718971016,"POR"
"159","Mouhamed Sene",10,"C",159,-3.55592374612624,"OKC"
"160","Kwame Brown",1,"C",160,-3.66575410429317,"WAS"
"161","Hasheem Thabeet",2,"C",161,-3.77135433033191,"MEM"
"162","Patrick O'Bryant",9,"C",162,-3.97613119363899,"GSW"
"163","Giannis Antetokounmpo",15,"F",1,5.14534326139764,"MIL"
"164","LeBron James",1,"F",2,4.2289675322445,"CLE"
"165","Kevin Durant",2,"F",3,4.2104899244112,"OKC"
"166","Kawhi Leonard",15,"F",4,3.30193611215794,"IND"
"167","Khris Middleton",39,"F",5,3.10502175239474,"DET"
"168","Carlos Boozer",35,"F",6,3.00575425879862,"CLE"
"169","Nikola Vucevic",16,"F",7,2.70483607058193,"PHI"
"170","Paul George",10,"F",8,2.59325978394163,"IND"
"171","Josh Howard",29,"F",9,2.41214916564228,"DAL"
"172","David Lee",30,"F",10,2.39518109464021,"NYK"
"173","Draymond Green",35,"F",11,2.3925911528112,"GSW"
"174","Rashard Lewis",32,"F",12,2.34993347098296,"OKC"
"175","Tobias Harris",19,"F",13,2.33792737915737,"CHA"
"176","Dennis Schroder",17,"F",14,2.30262661418559,"ATL"
"177","Paul Pierce",10,"F",15,2.28260904974774,"BOS"
"178","Zach Randolph",19,"F",16,2.27693241558727,"POR"
"179","Josh Smith",17,"F",17,2.17894364937436,"ATL"
"180","Anthony Davis",1,"F",18,2.11228134951686,"NOH"
"181","Danny Granger",17,"F",19,2.06000057071655,"IND"
"182","Stephen Jackson",43,"F",20,1.99132853967257,"PHO"
"183","Antoine Walker",6,"F",21,1.96521064650232,"BOS"
"184","Kevin Garnett",5,"F",22,1.87709736891508,"MIN"
"185","Dirk Nowitzki",9,"F",23,1.86320456945033,"MIL"
"186","Paul Millsap",47,"F",24,1.84841023573139,"UTA"
"187","Chandler Parsons",38,"F",25,1.70552145371053,"HOU"
"188","Julius Randle",7,"F",26,1.67908697345007,"LAL"
"189","Ryan Gomes",50,"F",27,1.65519690972762,"BOS"
"190","Peja Stojakovic",14,"F",28,1.63353822725209,"SAC"
"191","Montrezl Harrell",32,"F",29,1.5736788514339,"HOU"
"192","Bojan Bogdanovic",31,"F",30,1.51044245644629,"MIA"
"193","Al Harrington",25,"F",31,1.44099538676335,"IND"
"194","Jerami Grant",39,"F",32,1.42521040965432,"PHI"
"195","David West",18,"F",33,1.39588774658478,"NOH"
"196","Thaddeus Young",12,"F",34,1.35551145216719,"PHI"
"197","Gerald Wallace",25,"F",35,1.28469865509231,"SAC"
"198","Carmelo Anthony",3,"F",36,1.2834988219824,"DEN"
"199","Metta World Peace",16,"F",37,1.24672390444325,"CHI"
"200","Bobby Portis",22,"F",38,1.19766505480185,"CHI"
"201","Ersan Ilyasova",36,"F",39,1.15753021747249,"MIL"
"202","Rudy Gay",8,"F",40,1.07542220556555,"HOU"
"203","Wilson Chandler",23,"F",41,1.06341975429502,"NYK"
"204","Kenneth Faried",22,"F",42,1.01702007218348,"DEN"
"205","Blake Griffin",1,"F",43,1.00670329932356,"LAC"
"206","Luis Scola",56,"F",44,0.982027816361697,"SAS"
"207","Andrei Kirilenko",24,"F",45,0.974003921570599,"UTA"
"208","Kristaps Porzingis",4,"F",46,0.964552132751732,"NYK"
"209","Tim Duncan",1,"F",47,0.957451057237614,"SAS"
"210","Amar'e Stoudemire",9,"F",48,0.932468883142817,"PHO"
"211","Dario Saric",12,"F",49,0.930377780470956,"ORL"
"212","Tayshaun Prince",23,"F",50,0.925418651861375,"DET"
"213","Nikola Mirotic",23,"F",51,0.87673820043656,"HOU"
"214","Chris Bosh",4,"F",52,0.84743113815254,"TOR"
"215","Kevin Love",5,"F",53,0.837501921404476,"MEM"
"216","Kyle Anderson",30,"F",54,0.821608042288942,"SAS"
"217","Jae Crowder",34,"F",55,0.808369070273466,"CLE"
"218","Corey Maggette",13,"F",56,0.80746627062023,"OKC"
"219","Ricky Davis",21,"F",57,0.793427296571615,"CHA"
"220","Kelly Oubre Jr.",15,"F",58,0.768032354396893,"ATL"
"221","T.J. Warren",14,"F",59,0.761615501681403,"PHO"
"222","Hedo Turkoglu",16,"F",60,0.744477463952044,"SAC"
"223","Brandon Bass",33,"F",61,0.728793417820281,"NOH"
"224","Darius Songaila",50,"F",62,0.697543161411887,"BOS"
"225","Gordon Hayward",9,"F",63,0.675925149102023,"UTA"
"226","Danilo Gallinari",6,"F",64,0.663221657598862,"NYK"
"227","Mason Plumlee",22,"F",65,0.651175298162566,"NJN"
"228","Marcus Thornton",43,"F",66,0.583406141109018,"MIA"
"229","C.J. Miles",34,"F",67,0.582901547933127,"UTA"
"230","Trevor Ariza",43,"F",68,0.58064822068813,"NYK"
"231","Richaun Holmes",37,"F",69,0.579612811204469,"PHI"
"232","Nemanja Bjelica",35,"F",70,0.551689188292584,"WAS"
"233","James Ennis III",50,"F",71,0.549957853362533,"ATL"
"234","Kenny Thomas",22,"F",72,0.540767599322857,"HOU"
"235","Chase Budinger",44,"F",73,0.511871705118315,"DET"
"236","Rasual Butler",53,"F",74,0.506585337113691,"MIA"
"237","Anderson Varejao",30,"F",75,0.45115674999921,"ORL"
"238","Serge Ibaka",24,"F",76,0.43662786540855,"OKC"
"239","Antawn Jamison",4,"F",77,0.423051289947161,"TOR"
"240","Caron Butler",10,"F",78,0.416766624831538,"MIA"
"241","John Salmons",26,"F",79,0.416586300228965,"SAS"
"242","Jason Thompson",12,"F",80,0.399569620511318,"SAC"
"243","Matt Harpring",15,"F",81,0.387933438140275,"ORL"
"244","Ruben Patterson",31,"F",82,0.382099808265911,"LAL"
"245","Bobby Simmons",42,"F",83,0.352229409477131,"OKC"
"246","Keith Van Horn",2,"F",84,0.318792154251288,"PHI"
"247","Craig Smith",36,"F",85,0.311421270581089,"MIN"
"248","Ron Mercer",6,"F",86,0.27859030242276,"BOS"
"249","Glen Davis",35,"F",87,0.275462659212421,"OKC"
"250","Lavoy Allen",50,"F",88,0.253203204217794,"PHI"
"251","Rondae Hollis-Jefferson",23,"F",89,0.237995587274947,"POR"
"252","Rodney Buford",53,"F",90,0.196244251143021,"MIA"
"253","Terrence Jones",18,"F",91,0.191261408181778,"HOU"
"254","Shareef Abdur-Rahim",3,"F",92,0.190725600237046,"MEM"
"255","Troy Murphy",14,"F",93,0.18414025542862,"GSW"
"256","Quentin Richardson",18,"F",94,0.17341074794529,"LAC"
"257","P.J. Tucker",35,"F",95,0.172011764275398,"TOR"
"258","Al Thornton",14,"F",96,0.145005339777424,"LAC"
"259","Josh McRoberts",37,"F",97,0.106345446194119,"POR"
"260","Cedi Osman",31,"F",98,0.105758975101944,"MIN"
"261","Vladimir Radmanovic",12,"F",99,0.105512830389359,"OKC"
"262","Trenton Hassell",30,"F",100,0.0853692377634645,"CHI"
"263","Andrew Wiggins",1,"F",101,0.0786291387619187,"CLE"
"264","Carl Landry",31,"F",102,0.0745956001168917,"OKC"
"265","Kyle Singler",33,"F",103,0.0670575236208861,"DET"
"266","Othella Harrington",30,"F",104,0.0499729874302237,"HOU"
"267","Luol Deng",7,"F",105,0.020939254381287,"PHO"
"268","Kevon Looney",30,"F",106,0.0109999737182265,"GSW"
"269","Lamar Odom",4,"F",107,0.00270963616862385,"LAC"
"270","Larry Nance Jr.",27,"F",108,-0.0105526395631026,"LAL"
"271","Dorell Wright",19,"F",109,-0.0242169220440411,"MIA"
"272","Cedric Henderson",45,"F",110,-0.0274718661401971,"CLE"
"273","Richard Jefferson",13,"F",111,-0.0300461835167054,"HOU"
"274","Jabari Parker",2,"F",112,-0.0346203290917861,"MIL"
"275","Leon Powe",49,"F",113,-0.0363708341452234,"DEN"
"276","Malik Rose",44,"F",114,-0.04249591193408,"CHA"
"277","Trey Lyles",12,"F",115,-0.0465552770763629,"UTA"
"278","Dante Cunningham",33,"F",116,-0.0508306175981159,"POR"
"279","DeMarre Carroll",27,"F",117,-0.0692586076705903,"MEM"
"280","Luke Walton",32,"F",118,-0.071026709989511,"LAL"
"281","Jerry Stackhouse",3,"F",119,-0.0732390656685062,"PHI"
"282","Chris Crawford",51,"F",120,-0.0793274292777659,"ATL"
"283","Mike Muscala",44,"F",121,-0.083360223504116,"DAL"
"284","Hakim Warrick",19,"F",122,-0.0906408345419143,"MEM"
"285","Maurice Taylor",14,"F",123,-0.100305528342945,"LAC"
"286","Jared Dudley",22,"F",124,-0.10099152442,"CHA"
"287","Marc Jackson",38,"F",125,-0.109940563147346,"GSW"
"288","D.J. White",29,"F",126,-0.12798365169855,"DET"
"289","Luc Mbah a Moute",37,"F",127,-0.129115698038563,"MIL"
"290","Taj Gibson",26,"F",128,-0.137157752527403,"CHI"
"291","Davis Bertans",42,"F",129,-0.194577685562767,"IND"
"292","James Posey",18,"F",130,-0.198857365516768,"DEN"
"293","Ryan Anderson",21,"F",131,-0.226485676257281,"NJN"
"294","Lance Stephenson",40,"F",132,-0.231378274062882,"IND"
"295","Sam Young",36,"F",133,-0.248163975376513,"MEM"
"296","Elton Brand",1,"F",134,-0.307428695065734,"CHI"
"297","Austin Croshere",12,"F",135,-0.330051444195285,"IND"
"298","Kelly Olynyk",13,"F",136,-0.36176386321517,"DAL"
"299","Linas Kleiza",27,"F",137,-0.367340592987048,"POR"
"300","Lee Nailon",43,"F",138,-0.373037476819473,"CHA"
"301","Gary Trent",11,"F",139,-0.373042040315648,"MIL"
"302","Travis Outlaw",23,"F",140,-0.385487917318624,"POR"
"303","Aaron Gordon",4,"F",141,-0.38939748537654,"ORL"
"304","Greg Monroe",7,"F",142,-0.40631532950898,"DET"
"305","James Johnson",16,"F",143,-0.432727760585917,"CHI"
"306","Brian Cardinal",44,"F",144,-0.433889643114132,"DET"
"307","Rasheed Wallace",4,"F",145,-0.440695921419978,"WAS"
"308","Omri Casspi",23,"F",146,-0.441469653744482,"SAC"
"309","Jelani McCoy",33,"F",147,-0.44698731688358,"OKC"
"310","Harrison Barnes",7,"F",148,-0.459887450226127,"GSW"
"311","Nick Collison",12,"F",149,-0.460406184046663,"OKC"
"312","Sonny Weems",39,"F",150,-0.476099666244601,"CHI"
"313","Doug McDermott",11,"F",151,-0.477994187710667,"DEN"
"314","DeShawn Stevenson",23,"F",152,-0.51410829141776,"UTA"
"315","Dwight Powell",45,"F",153,-0.520658453574125,"CHA"
"316","Donatas Motiejunas",20,"F",154,-0.561148281092573,"MIN"
"317","K.J. McDaniels",32,"F",155,-0.57285183441214,"PHI"
"318","Trevor Booker",23,"F",156,-0.573294976071316,"MIN"
"319","Matt Barnes",46,"F",157,-0.576843106962498,"MEM"
"320","Mickael Pietrus",11,"F",158,-0.585844181858332,"GSW"
"321","Antonio McDyess",2,"F",159,-0.619711035193344,"LAC"
"322","Tariq Abdul-Wahad",11,"F",160,-0.620017676745257,"SAC"
"323","Quincy Acy",37,"F",161,-0.620066692298792,"TOR"
"324","Don Reid",58,"F",162,-0.639001867103199,"DET"
"325","Jason Caffey",20,"F",163,-0.640104063907819,"CHI"
"326","Jonas Jerebko",39,"F",164,-0.642852507635284,"DET"
"327","Jumaine Jones",27,"F",165,-0.663341567592882,"ATL"
"328","Pat Garrity",19,"F",166,-0.664441125608396,"MIL"
"329","Eric Williams",14,"F",167,-0.673769436078852,"BOS"
"330","Ryan Kelly",48,"F",168,-0.676529210302373,"LAL"
"331","Roshown McLeod",20,"F",169,-0.680126222845125,"ATL"
"332","Jerome Williams",26,"F",170,-0.680440866708786,"DET"
"333","Corliss Williamson",13,"F",171,-0.731515399126312,"SAC"
"334","Donnell Harvey",22,"F",172,-0.748928482743396,"NYK"
"335","Tyler Zeller",17,"F",173,-0.749138145132839,"DAL"
"336","Markieff Morris",13,"F",174,-0.753417331964232,"PHO"
"337","Michael Beasley",2,"F",175,-0.753498024617768,"MIA"
"338","John Henson",14,"F",176,-0.758013685126182,"MIL"
"339","Ronnie Brewer",14,"F",177,-0.768165653319344,"UTA"
"340","Marreese Speights",16,"F",178,-0.781784140466008,"PHI"
"341","Joakim Noah",9,"F",179,-0.810376773434908,"CHI"
"342","Henry Walker",47,"F",180,-0.82318977200635,"WAS"
"343","Alan Henderson",16,"F",181,-0.830260890459879,"ATL"
"344","Jeff Green",5,"F",182,-0.832989439552783,"BOS"
"345","Alando Tucker",29,"F",183,-0.849027774339659,"PHO"
"346","Mike Scott",43,"F",184,-0.850526195163179,"ATL"
"347","Lonny Baxter",44,"F",185,-0.850552597661762,"CHI"
"348","Donte Greene",28,"F",186,-0.851747091261254,"MEM"
"349","Darrell Arthur",27,"F",187,-0.85526025064228,"NOH"
"350","Justise Winslow",10,"F",188,-0.866706312576238,"MIA"
"351","Steve Novak",32,"F",189,-0.873226403588216,"HOU"
"352","Shane Battier",6,"F",190,-0.873557041190488,"MEM"
"353","Xavier Henry",12,"F",191,-0.876394522536975,"MEM"
"354","John Wallace",18,"F",192,-0.882307584182554,"NYK"
"355","Josh Childress",6,"F",193,-0.88648706594864,"ATL"
"356","Spencer Hawes",10,"F",194,-0.907659598409124,"SAC"
"357","Solomon Hill",23,"F",195,-0.915576050461547,"IND"
"358","Maurice Harkless",15,"F",196,-0.91566738857672,"PHI"
"359","Solomon Jones",33,"F",197,-0.94055440309535,"ATL"
"360","Eduardo Najera",38,"F",198,-0.948068867320108,"HOU"
"361","Roy Rogers",22,"F",199,-0.96222947001311,"MEM"
"362","Chris McCullough",29,"F",200,-0.96266145657131,"NJN"
"363","Bostjan Nachbar",15,"F",201,-0.963426333068239,"HOU"
"364","Jason Smith",20,"F",202,-0.966708006282439,"MIA"
"365","Tremaine Fowlkes",54,"F",203,-0.968783005654492,"DEN"
"366","Brian Skinner",22,"F",204,-0.979613649751216,"LAC"
"367","Anthony Brown",34,"F",205,-0.981591736815522,"LAL"
"368","Viktor Khryapa",22,"F",206,-0.983308254034254,"NJN"
"369","Jarell Martin",25,"F",207,-0.996657207624518,"MEM"
"370","Cherokee Parks",12,"F",208,-1.02306013595514,"DAL"
"371","Jeremy Evans",55,"F",209,-1.03601760849318,"UTA"
"372","Darnell Jackson",52,"F",210,-1.03890060473711,"MIA"
"373","Maceo Baston",58,"F",211,-1.0424510261714,"CHI"
"374","Channing Frye",8,"F",212,-1.04422183225232,"NYK"
"375","Terence Morris",34,"F",213,-1.06419638219622,"ATL"
"376","Walter McCarty",19,"F",214,-1.06721960957769,"NYK"
"377","Jason Kapono",31,"F",215,-1.06815650730432,"CLE"
"378","Jiri Welsch",16,"F",216,-1.08402553192001,"PHI"
"379","Brian Scalabrine",35,"F",217,-1.0911278452645,"NJN"
"380","Devean George",23,"F",218,-1.09605176147161,"LAL"
"381","Jamie Feick",48,"F",219,-1.09916743535567,"PHI"
"382","Jason Maxiell",26,"F",220,-1.09992693570355,"DET"
"383","Andrew Nicholson",19,"F",221,-1.10401243393881,"ORL"
"384","Ansu Sesay",30,"F",222,-1.11288072428808,"DAL"
"385","Thanasis Antetokounmpo",51,"F",223,-1.12956462949357,"NYK"
"386","Maciej Lampe",30,"F",224,-1.14072218398895,"NYK"
"387","Sean Marks",44,"F",225,-1.14578008940715,"NYK"
"388","Kirk Snyder",16,"F",226,-1.15234832160372,"UTA"
"389","Meyers Leonard",11,"F",227,-1.15800219492734,"POR"
"390","Kevin Seraphin",17,"F",228,-1.16381580579943,"CHI"
"391","Obinna Ekezie",37,"F",229,-1.16796783882121,"MEM"
"392","Mark Madsen",29,"F",230,-1.17082921147825,"LAL"
"393","Patrick Patterson",14,"F",231,-1.17943749390808,"HOU"
"394","Anthony Randolph",14,"F",232,-1.17995132187806,"GSW"
"395","Jared Jeffries",11,"F",233,-1.19479591655648,"WAS"
"396","Josh Boone",23,"F",234,-1.19733884529549,"NJN"
"397","Marvin Williams",2,"F",235,-1.19822711818282,"ATL"
"398","Shawne Williams",17,"F",236,-1.21944647971878,"IND"
"399","Kris Humphries",14,"F",237,-1.22227320203745,"UTA"
"400","Lazar Hayward",30,"F",238,-1.22521157336231,"WAS"
"401","Tim Thomas",7,"F",239,-1.22682088356031,"NJN"
"402","Al-Farouq Aminu",8,"F",240,-1.22983095909188,"LAC"
"403","Kaniel Dickens",50,"F",241,-1.23825794659642,"UTA"
"404","Jordan Hill",8,"F",242,-1.25887135934657,"NYK"
"405","Alton Ford",51,"F",243,-1.26148644542143,"PHO"
"406","Ryan Bowen",55,"F",244,-1.27299849601347,"DEN"
"407","Quincy Miller",38,"F",245,-1.28046999424539,"DEN"
"408","DaJuan Summers",35,"F",246,-1.29006279428745,"DET"
"409","Mickael Gelabale",48,"F",247,-1.29935708944142,"OKC"
"410","Martell Webster",6,"F",248,-1.30806788155577,"POR"
"411","Chris Wilcox",8,"F",249,-1.31219560558677,"LAC"
"412","Charles Smith",26,"F",250,-1.31280563371541,"MIA"
"413","Scott Padgett",28,"F",251,-1.31409678839815,"UTA"
"414","Antoine Wright",15,"F",252,-1.3518221490725,"NJN"
"415","Sam Dekker",18,"F",253,-1.3527480370843,"HOU"
"416","Michael Ruffin",32,"F",254,-1.3537396909128,"CHI"
"417","Dominic McGuire",47,"F",255,-1.35632405594947,"WAS"
"418","Darius Miller",46,"F",256,-1.43530162646441,"NOH"
